study;year;center;matching;stars;post2015;nexp;mexp;sexp;nctrl;mctrl;sctrl;r
Abedali et al 2020;2020;Single Center Studies;Studies with matching;8;Studies after 2015;148;1,007;0,961;74;1,864;1,51;0
Banapour et al 2018;2018;Single Center Studies;Studies with matching;6;Studies after 2015;163;0,631;0,642;176;1,395;1,439;0
Bravi et al 2019;2019;Multicenter Studies;Studies without matching;9;Studies after 2015;789;0,746;0,776;682;1,822;1,332;0
Garisto et al 2018;2018;Single Center Studies;Studies without matching;6;Studies after 2015;203;1,065;0,944;76;1,479;1,089;0
Ghali et al 2019;2019;Single Center Studies;Studies without matching;6;Studies after 2015;59;0,599;0,348;91;0,969;0,634;0
Kim et al 2019;2019;Single Center Studies;Studies without matching;7;Studies after 2015;85;1,541;1,119;64;1,582;1,15;0
Klaassen et al 2014;2014;Single Center Studies;Studies without matching;6;Studies before 2015;35;0,82;0,729;23;2,355;1,82;0
Lucas et al 2012;2012;Single Center Studies;Studies with matching;7;Studies before 2015;27;0,555;0,409;54;1,878;1,608;0
Malkoc et al 2017;2017;Single Center Studies;Studies without matching;7;Studies after 2015;54;1,177;1,277;56;1,429;0,901;0
Mearini et al 2016;2016;Single Center Studies;Studies without matching;6;Studies after 2015;31;2,387;2,654;80;4,206;5,285;0
Motoyama et al 2019;2019;Single Center Studies;Studies with matching;6;Studies after 2015;37;0,209;0,712;37;1,845;4,124;0
Oh et al 2014;2014;Single Center Studies;Studies with matching;8;Studies before 2015;100;1,404;1,028;100;1,803;1,245;0
Wang et al 2016;2016;Multicenter Studies;Studies with matching;8;Studies after 2015;190;1,489;0,588;190;1,754;0,679;0
Wu et al 2014;2014;Single Center Studies;Studies with matching;8;Studies before 2015;51;0,456;0,336;94;1,169;0,81;0
Sawada et al 2021;2021;Single Center Studies;Studies with matching;7;Studies after 2015;58;0,041;0,172;58;0,715;0,683;0
Boylu et al 2015;2015;Single Center Studies;Studies without matching;7;Studies after 2015;46;1,27;1,381;20;2,782;1,368;0
Chang et al 2018;2018;Multicenter Studies;Studies with matching;8;Studies after 2015;122;1,049;0,876;122;1,361;0,9;0
Kowalewski et al 2021;2021;Single Center Studies;Studies with matching;8;Studies after 2015;83;2,545;4,9;166;2,364;2,52;0
Luciani et al 2017;2017;Single Center Studies;Studies with matching;6;Studies after 2015;110;1,248;1,312;73;2,211;2,613;0
Porpiglia et al 2016;2016;Multicenter Studies;Studies without matching;9;Studies after 2015;95;1,095;0,593;133;1,642;1,201;0
Minervini et al 2013;2013;Multicenter Studies;Studies without matching;9;Studies before 2015;104;0,761;0,677;198;2,098;1,813;0
Saoud et al 2017;2017;Single Center Studies;Studies without matching;5;Studies after 2015;15;0,89;0,691;19;1,372;0,828;0
Soisrithong et al 2021;2021;Single Center Studies;Studies without matching;7;Studies after 2015;70;1,419;1,21;42;3,379;3,149;0
Tan et al 2018;2018;Single Center Studies;Studies without matching;8;Studies after 2015;145;0,363;0,765;55;5,727;2,599;0
Vittori et al 2014;2014;Multicenter Studies;Studies without matching;9;Studies before 2015;105;0,827;0,801;198;2,098;1,813;0
Alemozaffar et al 2013;2013;Single Center Studies;Studies without matching;7;Studies before 2015;25;0,796;0,899;25;1,446;0,919;0
;;;;;;;;;;;;
;;;;;;;;;;;;
Abedali et al 2020;2020;Single Center Studies;Studies with matching;8;Studies after 2015;148;1,033;0,986;74;1,911;1,562;-0,1
Banapour et al 2018;2018;Single Center Studies;Studies with matching;6;Studies after 2015;163;0,645;0,655;176;1,446;1,481;-0,1
Bravi et al 2019;2019;Multicenter Studies;Studies without matching;9;Studies after 2015;789;0,772;0,797;682;1,863;1,381;-0,1
Garisto et al 2018;2018;Single Center Studies;Studies without matching;6;Studies after 2015;203;1,094;0,974;76;1,503;1,12;-0,1
Ghali et al 2019;2019;Single Center Studies;Studies without matching;6;Studies after 2015;59;0,609;0,363;91;0,985;0,656;-0,1
Kim et al 2019;2019;Single Center Studies;Studies without matching;7;Studies after 2015;85;1,58;1,165;64;1,621;1,196;-0,1
Klaassen et al 2014;2014;Single Center Studies;Studies without matching;6;Studies before 2015;35;0,835;0,745;23;2,393;1,866;-0,1
Lucas et al 2012;2012;Single Center Studies;Studies with matching;7;Studies before 2015;27;0,564;0,42;54;1,926;1,659;-0,1
Malkoc et al 2017;2017;Single Center Studies;Studies without matching;7;Studies after 2015;54;1,213;1,307;56;1,454;0,936;-0,1
Mearini et al 2016;2016;Single Center Studies;Studies without matching;6;Studies after 2015;31;2,46;2,714;80;4,322;5,372;-0,1
Motoyama et al 2019;2019;Single Center Studies;Studies with matching;6;Studies after 2015;37;0,225;0,716;37;1,958;4,17;-0,1
Oh et al 2014;2014;Single Center Studies;Studies with matching;8;Studies before 2015;100;1,444;1,072;100;1,836;1,289;-0,1
Wang et al 2016;2016;Multicenter Studies;Studies with matching;8;Studies after 2015;190;1,501;0,616;190;1,769;0,712;-0,1
Wu et al 2014;2014;Single Center Studies;Studies with matching;8;Studies before 2015;51;0,463;0,345;94;1,188;0,836;-0,1
Sawada et al 2021;2021;Single Center Studies;Studies with matching;7;Studies after 2015;58;0,044;0,173;58;0,728;0,696;-0,1
Boylu et al 2015;2015;Single Center Studies;Studies without matching;7;Studies after 2015;46;1,305;1,411;20;2,798;1,399;-0,1
Chang et al 2018;2018;Multicenter Studies;Studies with matching;8;Studies after 2015;122;1,079;0,908;122;1,39;0,938;-0,1
Kowalewski et al 2021;2021;Single Center Studies;Studies with matching;8;Studies after 2015;83;2,677;4,964;166;2,441;2,585;-0,1
Luciani et al 2017;2017;Single Center Studies;Studies with matching;6;Studies after 2015;110;1,28;1,34;73;2,312;2,686;-0,1
Porpiglia et al 2016;2016;Multicenter Studies;Studies without matching;9;Studies after 2015;95;1,113;0,621;133;1,678;1,245;-0,1
Minervini et al 2013;2013;Multicenter Studies;Studies without matching;9;Studies before 2015;104;0,782;0,698;198;2,158;1,873;-0,1
Saoud et al 2017;2017;Single Center Studies;Studies without matching;5;Studies after 2015;15;0,909;0,713;19;1,394;0,861;-0,1
Soisrithong et al 2021;2021;Single Center Studies;Studies without matching;7;Studies after 2015;70;1,443;1,237;42;3,485;3,248;-0,1
Tan et al 2018;2018;Single Center Studies;Studies without matching;8;Studies after 2015;145;0,382;0,774;55;5,793;2,726;-0,1
Vittori et al 2014;2014;Multicenter Studies;Studies without matching;9;Studies before 2015;105;0,852;0,825;198;2,158;1,873;-0,1
Alemozaffar et al 2013;2013;Single Center Studies;Studies without matching;7;Studies before 2015;25;0,813;0,914;25;1,482;0,963;-0,1
;;;;;;;;;;;;
;;;;;;;;;;;;
Abedali et al 2020;2020;Single Center Studies;Studies with matching;8;Studies after 2015;148;1,06;1,011;74;1,959;1,612;-0,2
Banapour et al 2018;2018;Single Center Studies;Studies with matching;6;Studies after 2015;163;0,659;0,667;176;1,496;1,522;-0,2
Bravi et al 2019;2019;Multicenter Studies;Studies without matching;9;Studies after 2015;789;0,798;0,819;682;1,903;1,428;-0,2
Garisto et al 2018;2018;Single Center Studies;Studies without matching;6;Studies after 2015;203;1,123;1,002;76;1,527;1,149;-0,2
Ghali et al 2019;2019;Single Center Studies;Studies without matching;6;Studies after 2015;59;0,618;0,377;91;1,001;0,678;-0,2
Kim et al 2019;2019;Single Center Studies;Studies without matching;7;Studies after 2015;85;1,619;1,209;64;1,66;1,241;-0,2
Klaassen et al 2014;2014;Single Center Studies;Studies without matching;6;Studies before 2015;35;0,851;0,761;23;2,431;1,911;-0,2
Lucas et al 2012;2012;Single Center Studies;Studies with matching;7;Studies before 2015;27;0,573;0,432;54;1,975;1,708;-0,2
Malkoc et al 2017;2017;Single Center Studies;Studies without matching;7;Studies after 2015;54;1,249;1,337;56;1,479;0,97;-0,2
Mearini et al 2016;2016;Single Center Studies;Studies without matching;6;Studies after 2015;31;2,533;2,773;80;4,439;5,458;-0,2
Motoyama et al 2019;2019;Single Center Studies;Studies with matching;6;Studies after 2015;37;0,24;0,72;37;2,071;4,217;-0,2
Oh et al 2014;2014;Single Center Studies;Studies with matching;8;Studies before 2015;100;1,485;1,115;100;1,869;1,331;-0,2
Wang et al 2016;2016;Multicenter Studies;Studies with matching;8;Studies after 2015;190;1,514;0,643;190;1,783;0,744;-0,2
Wu et al 2014;2014;Single Center Studies;Studies with matching;8;Studies before 2015;51;0,47;0,353;94;1,207;0,861;-0,2
Sawada et al 2021;2021;Single Center Studies;Studies with matching;7;Studies after 2015;58;0,048;0,174;58;0,741;0,709;-0,2
Boylu et al 2015;2015;Single Center Studies;Studies without matching;7;Studies after 2015;46;1,34;1,44;20;2,813;1,43;-0,2
Chang et al 2018;2018;Multicenter Studies;Studies with matching;8;Studies after 2015;122;1,109;0,938;122;1,419;0,974;-0,2
Kowalewski et al 2021;2021;Single Center Studies;Studies with matching;8;Studies after 2015;83;2,809;5,026;166;2,519;2,648;-0,2
Luciani et al 2017;2017;Single Center Studies;Studies with matching;6;Studies after 2015;110;1,312;1,368;73;2,414;2,757;-0,2
Porpiglia et al 2016;2016;Multicenter Studies;Studies without matching;9;Studies after 2015;95;1,13;0,647;133;1,714;1,287;-0,2
Minervini et al 2013;2013;Multicenter Studies;Studies without matching;9;Studies before 2015;104;0,803;0,718;198;2,217;1,931;-0,2
